,,,DiffType
Li,Link,,
,description,Cf5_slot1_port6-Cf6_slot1_port6,SET
,,EthernetSetting
,,EthernetSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.5.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,4,SET
,,OspfSetting
,VlanSetting,,
,vlanNum,90,SET
,ipAddress,10.0.9.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf2,Config
,Hostname,,
,name,campus1,SET
,Cf3,Config
,Vlan,,
,num,20,SET
,name,vlan20,SET
,Cf2,Config
,VlanSetting,,
,vlanNum,80,SET
,ipAddress,10.0.8.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf8,Config
,OspfVirtualLink,,
,areaId,8,SET
,routerId,9.9.9.9,SET
,,OspfSetting
,OspfSetting,,
,processId,1,SET
,routerId,7.7.7.7,SET
,Cf7,Config
,,OspfInterfaceSetting
,,OspfRedistribute
,,OspfVirtualLink
,,OspfVirtualLink
,,OspfInterfaceSetting
,Hostname,,
,name,campus5,NO_CHECK
,Cf7,Config
,OspfSetting,,
,processId,1,SET
,routerId,9.9.9.9,SET
,Cf9,Config
,,OspfVirtualLink
,,OspfRedistribute
,,OspfVirtualLink
,,OspfInterfaceSetting
,,OspfInterfaceSetting
,VlanSetting,,
,vlanNum,80,SET
,ipAddress,10.0.8.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf9,Config
Cl1,Client,,
,name,client-top,NO_CHANGE
,ipAddress,10.0.19.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.19.2,NO_CHANGE
,Li2,Link
,OspfInterfaceSetting,,
,ipAddress,10.0.7.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,6,SET
,,OspfSetting
Li1,Link,,
,description,Cf1_slot1_port2-Cf2_slot1_port2,NO_CHANGE
,,EthernetSetting
,ES1,EthernetSetting
,VlanSetting,,
,vlanNum,180,SET
,ipAddress,10.0.18.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf2,Config
Cf5,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Hostname
,,OspfSetting
,,Vlan
,,VlanSetting
,,VlanSetting
,,EthernetSetting
,,EthernetSetting
,,EthernetSetting
,,Vlan
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,8,SET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,70,SET
,nativeVlan,,NO_CHANGE
,mode,access,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf8,Config
,Li,Link
VS1,VlanSetting,,
,vlanNum,100,NO_CHANGE
,ipAddress,10.0.19.2,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
