,,,DiffType
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf3,Config
VS2,VlanSetting,,
,vlanNum,110,UNSET
,ipAddress,10.0.11.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
Vl2,Vlan,,
,num,140,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,3,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf2,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf2,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf2,Config
Cf9,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,EthernetSetting
,,StpSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,StpSetting
,,StpSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,StpSetting
,,Vlan
,,Vlan
,,Vlan
,,Hostname
,,StpSetting
,,StpSetting
,,StpSetting
,,StpSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf5,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,3,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf3,Config
,Li,Link
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,5,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf5,Config
,Vlan,,
,num,130,UNSET
,name,vlan130,UNSET
,Cf5,Config
,Vlan,,
,num,160,UNSET
,name,vlan160,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
