,,,DiffType
Cl1,Client,,
,name,client-top,NO_CHANGE
,ipAddress,10.0.19.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.19.2,NO_CHANGE
,Li2,Link
,Vlan,,
,num,10,SET
,name,vlan10,SET
,Cf2,Config
,Vlan,,
,num,20,NO_CHECK
,name,vlan20,NO_CHECK
,Cf3,Config
ES2,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,100,SET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf1,Config
,Vlan,,
,num,90,NO_CHECK
,name,vlan90,NO_CHECK
,Cf2,Config
,VlanSetting,,
,vlanNum,90,SET
,ipAddress,10.0.9.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf2,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.7.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,6,SET
,,OspfSetting
Li,Link,,
,description,Cf2_slot1_port3-Cf3_slot1_port3,SET
,,EthernetSetting
,,EthernetSetting
,Vlan,,
,num,170,NO_CHECK
,name,vlan170,NO_CHECK
,Cf9,Config
,OspfVirtualLink,,
,areaId,3,SET
,routerId,4.4.4.4,SET
,,OspfSetting
,OspfVirtualLink,,
,areaId,1,SET
,routerId,2.2.2.2,SET
,,OspfSetting
,Hostname,,
,name,campus7,SET
,Cf9,Config
,OspfSetting,,
,processId,1,SET
,routerId,5.5.5.5,SET
,,OspfRedistribute
,,OspfVirtualLink
,,OspfVirtualLink
,,OspfInterfaceSetting
,Cf5,Config
,,OspfInterfaceSetting
,VlanSetting,,
,vlanNum,170,SET
,ipAddress,10.0.17.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf9,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,30,SET
,nativeVlan,,NO_CHANGE
,mode,access,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
